source_url,target_url,anchor_text,alt_text,nofollow,path_type
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Oklahoma","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Texas","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Iowa","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Products","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Missouri","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Oklahoma","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Texas","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Iowa","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Products","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","","","false","3"
"https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","","","false","3"
"https://edhfilmgroup.com/sitemap/","https://edhfilmgroup.com/home-solar-film-in-arlington-tx/","Home Solar Film in Arlington, TX","","false","2"
